gastos,descrip
"H052","Medias, pantimedias y tobimedias para niña de 5 a 17 años"
"H053","Pants para niña de 5 a 17 años"
"H054","Telas, confecciones y reparaciones para niña de 5 a 17 años"
"H055","Otras prendas de vestir para mujer: rebozo, pijamas, camisones, batas, etcétera para niña de 5 a 17 años"
"H056","Pantalones para hombre de 18 o más años"
"H057","Camisas para hombre de 18 o más años"
"H058","Playeras para hombre de 18 o más años"
"H059","Trajes, sacos, conjuntos, abrigos, gabardinas e impermeables para hombre de 18 o más años"
"H060","Suéteres y sudaderas para hombre de 18 o más años"
"H061","Chamarras para hombre de 18 o más años"
"H062","Trusas y bóxer para hombre de 18 o más años"
"H063","Camisetas para hombre de 18 o más años"
"H064","Calcetines, calcetas y tines para hombre de 18 o más años"
"H065","Pants para hombre de 18 o más años"
"H066","Telas, confecciones y reparaciones para hombre de 18 o más años"
"H067","Otras prendas de vestir para hombre: corbatas, batas, pijamas, etcétera para hombre de 18 o más años"
"H068","Pantalones para mujer de 18 o más años"
"H069","Blusas para mujer de 18 o más años"
"H070","Playeras para mujer de 18 o más años"
"H071","Trajes, sacos, conjuntos, abrigos, gabardinas e impermeables para mujer de 18 o más años"
"H072","Vestidos para mujer de 18 o más años"
"H073","Faldas para mujer de 18 o más años"
"H074","Suéteres y sudaderas para mujer de 18 o más años"
"H075","Chamarras para mujer de 18 o más años"
"H076","Calcetas, tobilleras, tines y mallas para mujer de 18 o más años"
"H077","Pantaletas y fajas para mujer de 18 o más años"
"H078","Brassieres para mujer de 18 o más años"
"H079","Fondos y corpiños para mujer de 18 o más años"
"H080","Medias, pantimedias y tobimedias para mujer de 18 o más años"
"H081","Pants para mujer de 18 o más años"
"H082","Telas, confecciones y reparaciones para mujer de 18 o más años"
"H083","Otras prendas de vestir para mujer: rebozos, pijamas, camisones, batas, etcétera  para mujer de 18 o más años"
"H084","Zapatos para niño de 0 a 4 años"
"H085","Botas para niño de 0 a 4 años"
"H086","Tenis para niño de 0 a 4 años"
"H087","Huaraches para niño de 0 a 4 años"
"H088","Sandalias para baño o descanso para niño de 0 a 4 años"
"H089","Pantuflas para niño de 0 a 4 años"
"H090","Zapatos y sandalias para vestir para niña de 0 a 4 años"
"H091","Botas para niña de 0 a 4 años"
"H092","Tenis para niña de 0 a 4 años"
"H093","Huaraches para niña de 0 a 4 años"
"H094","Sandalias para baño o descanso para niña de 0 a 4 años"
"H095","Pantuflas para niña de 0 a 4 años"
"H096","Zapatos para niño de 5 a 17 años"
"H097","Botas para niño de 5 a 17 años"
"H098","Tenis para niño de 5 a 17 años"
"H099","Huaraches para niño de 5 a 17 años"
"H100","Sandalias para baño o descanso para niño de 5 a 17 años"
"H101","Pantuflas para niño de 5 a 17 años"
"H102","Zapatos y sandalias para vestir para niña de 5 a 17 años"
"H103","Botas para niña de 5 a 17 años"
"H104","Tenis para niña de 5 a 17 años"
"H105","Huaraches para niña de 5 a 17 años"
"H106","Sandalias para baño o descanso para niña de 5 a 17 años"
"H107","Pantuflas para niña de 5 a 17 años"
"H108","Zapatos para hombre de 18 o más años"
"H109","Botas para hombre de 18 o más años"
"H110","Tenis para hombre de 18 o más años"
"H111","Huaraches para hombre de 18 o más años"
"H112","Sandalias para baño o descanso para hombre de 18 o más años"
"H113","Pantuflas para hombre de 18 o más años"
"H114","Zapatos y sandalias para vestir para mujer de 18 o más años"
"H115","Botas para mujer de 18 o más años"
"H116","Tenis para mujer de 18 o más años"
"H117","Huaraches para mujer de 18 o más años"
"H118","Sandalias para baño o descanso para mujer de 18 o más años"
"H119","Pantuflas para mujer de 18 o más años"
"H120","Servicio de limpieza y reparación de calzado"
"H121","Crema para calzado"
"H122","Otros: agujetas, cepillos, etcétera"
"H123","Bolsas"
"H124","Cinturones, carteras y monederos"
"H125","Diademas"
"H126","Encendedores, cigarreras y polveras"
"H127","Joyería de fantasía"
"H128","Portafolios"
"H129","Relojes de pulso"
"H130","Sombreros, gorros y cachuchas"
"H131","Otros accesorios: lentes oscuros, etcétera"
"H132","Artículos y accesorios para el cuidado del bebé"
"H133","Reparación y/o mantenimiento de los artículos anteriores"
"H134","Uniformes y prendas de vestir para actividades educativas, artísticas y deportivas"
"H135","Prendas de vestir para eventos especiales derivados de la educación"
"H136","Telas, confecciones y reparaciones"
"I001","Vajilla completa de cristal, barro, plástico, etcétera"
"I002","Piezas sueltas de vajilla de cristal, barro, plástico, etcétera"
"I003","Recipientes o cajas de plástico para la cocina"
"I004","Vasos, copas y jarras de cristal, plástico, cerámica, etcétera"
"I005","Cubiertos"
"I006","Plantas y flores artificiales, objetos de cerámica, orfebrería, porcelana, y otros artículos decorativos"
"I007","Accesorios de hule y plástico: jabonera, tapetes, espejos, etc."
"I008","Reloj de pared o mesa"
"I009","Batería de cocina y piezas sueltas"
"I010","Olla express"
"I011","Otros utensilios: tijeras, abrelatas, pinzas para hielo, etc."
"I012","Herramientas: martillo, pinzas, taladro, etcétera"
"I013","Reparación y/o mantenimiento de los artículos anteriores"
"I014","Colchones"
"I015","Colchonetas"
"I016","Cobertores y cobijas"
"I017","Sábanas"
"I018","Fundas"
"I019","Colchas, edredones"
"I020","Manteles y servilletas"
"I021","Toallas"
"I022","Cortinas"
"I023","Telas, confecciones y reparaciones de artículos anteriores"
"I024","Hilos, hilazas y estambres"
"I025","Agujas, cierres, botones y broches"
"I026","Otros artículos: hamacas, almo-hadas, cojines, etc."
"J001","Honorarios por servicios profesionales: cirugía, anestesia, etcétera, durante el parto"
"J002","Hospitalización, durante el parto"
"J003","Análisis clínicos y estudios médicos: Rayos X, ultrasonido, etcétera, durante el parto"
"J004","Medicamentos recetados y material de curación, durante el parto"
"J005","Servicios de partera, durante el parto"
"J006","Otros: servicio de ambulancia, etcétera, durante el parto"
"J007","Consultas médicas, durante el embarazo"
"J008","Consultas, placas, puentes dentales y otros, durante el embarazo"
"J009","Medicamentos recetados, durante el embarazo"
"J010","Vitaminas y complementos alimenticios, durante el embarazo"
"J011","Análisis clínicos y estudios médicos: rayos X, ultrasonidos, durante el embarazo"
"J012","Hospitalización durante el embarazo (no parto)"
"J013","Servicios de partera, durante el embarazo"
"J014","Hierbas medicinales, remedios caseros, etcétera, durante el embarazo"
"J015","Otros servicios: ambulancia, aplicación de inyecciones, vacunas, etcétera, durante el embarazo"
"J016","Consultas médico general"
"J017","Consultas médico especialista (pediatría y ginecología, etc.)"
"J018","Consultas dentales (placas dentales o prótesis dentales, etc.)"
"J019","Análisis clínicos y estudios médicos: rayos X"
"J020","Medicamentos recetados para: diarrea, infecciones y malestar estomacal"
"J021","Medicamentos recetados para: gripe"
"J022","Medicamentos recetados para: piel"
"J023","Medicamentos recetados para: alergias"
"J024","Medicamentos recetados para: tos"
"J025","Medicamentos recetados para: infecciones de la garganta"
"J026","Medicamentos recetados para: fiebre"
"J027","Medicamentos recetados para: inflamación"
"J028","Medicamentos recetados para: otras infecciones (antibióticos)"
"J029","Medicamentos recetados para: dolor de cabeza y migraña"
"J030","Medicamentos recetados para: otro tipo de dolores"
"J031","Medicamentos recetados para: presión arterial"
"J032","Medicamentos recetados para: diabetes"
"J033","Medicamentos recetados para: vitaminas"
"J034","Medicamentos recetados para: anticonceptivos"
"J035","Otros medicamentos recetados"
"J036","Consultas médicas para el control de peso"
"J037","Medicamentos y productos para el control de peso"
"J038","Tratamiento para el control de peso"
"J039","Honorarios por servicios profesionales: cirujano, anestesista, etc."
"J040","Hospitalización"
"J041","Análisis clínicos y estudios médicos (rayos X, electros, etc.)"
"J042","Medicamentos recetados y material de curación"
"J043","Otros: servicios de ambulancia, oxígeno, suero, sondas, bolsas de diálisis y de orina, cómodos, etc."
"J044","Medicamentos sin receta para: diarrea, infecciones y malestar estomacal"
"J045","Medicamentos sin receta para: gripe"
"J046","Medicamentos sin receta para: piel"
"J047","Medicamentos sin receta para: alergias"
"J048","Medicamentos sin receta para: tos"
"J049","Medicamentos sin receta para: infecciones de la garganta"
"J050","Medicamentos sin receta para: fiebre"
"J051","Medicamentos sin receta para: inflamación"
"J052","Medicamentos sin receta para: otras infecciones (antibióticos)"
"J053","Medicamentos sin receta para: dolor de cabeza y migraña"
"J054","Medicamentos sin receta para: otro tipo de dolores"
"J055","Medicamentos sin receta para: vitaminas"
"J056","Medicamentos sin receta para: presión arterial"
"J057","Medicamentos sin receta para: diabetes"
"J058","Medicamentos sin receta para: anticonceptivos"
"J059","Otros medicamentos sin receta"
"J060","Algodón, gasas, vendas, etc."
"J061","Alcohol, merthiolate, solución antiséptica, etcétera"
"J062","Consultas con el curandero, huesero, quiropráctico, etcétera"
"J063","Medicamento naturista, hierbas medicinales, remedios caseros"
"J064","Medicamento homeopático"
"J065","Anteojos y lentes de contacto"
"J066","Aparatos para sordera"
"J067","Aparatos ortopédicos y para terapia, silla de ruedas, andadera, muletas, etcétera"
"J068","Reparación y mantenimiento de aparatos ortopédicos"
"J069","Otros: pago de enfermeras y personal al cuidado de enfermos, terapias, etcétera"
"J070","Cuotas a hospitales o clínicas"
"J071","Cuotas a compañías de seguros"
"J072","Cuotas de seguro popular"
"K001","Ventilador"
"K002","Aparatos telefónicos"
"K003","Identificador de llamadas, fax, etc."
"K004","Aparatos de aire acondicionado para casa (incluye refrigeración o clima)"
"K005","Máquina de coser y accesorios"
"K006","Cocina integral"
"K007","Estufa de gas"
"K008","Estufa de otro combustible: electricidad, petróleo"
"K009","Refrigerador"
"K010","Licuadora"
"K011","Batidora"
"K012","Plancha"
"K013","Extractor de jugos"
"K014","Horno de microondas"
"K015","Lavadora"
"K016","Aspiradora"
"K017","Calentador de gas"
"K018","Calentador de otro combustible"
"K019","Lámparas eléctricas (incluye candiles)"
"K020","Lámparas de otro combustible"
"K021","Tanque de gas e instalación"
"K022","Lavadero, tinaco y bomba de agua"
"K023","Compra e instalación de paneles solares y planta de luz propia"
"K024","Otros aparatos: tostador, calefactor, horno eléctrico, etcétera"
"K025","Reparación, y/o mantenimiento de los artículos anteriores"
"K026","Juego de recámara"
"K027","Piezas sueltas de recámara: camas, tocadores, literas, etcétera"
"K028","Juego de comedor o antecomedor"
"K029","Piezas sueltas para comedor o antecomedor (mesas, sillas)"
"K030","Juego de sala"
"K031","Piezas sueltas para sala (mesa de centro) Muebles"
"K032","Muebles para cocina (gabinete, mesa, etcétera)"
"K033","Muebles para baño (taza, tina, tina de hidromasaje, etcétera)"
"K034","Muebles para jardín"
"K035","Alfombras y tapetes"
"K036","Otros muebles: libreros, escritorio, mesa para televisión, etcétera"
"K037","Reparación y/o mantenimiento de los artículos anteriores"
"K038","Materiales para reparación y mantenimiento"
"K039","Servicios de reparación y mantenimiento"
"K040","Materiales para ampliación y remodelación"
"K041","Servicios para ampliación y remodelación"
"K042","Materiales para reparación y mantenimiento"
"K043","Servicios de reparación y mantenimiento"
"K044","Materiales para ampliación, construcción y remodelación"
"K045","Servicios para ampliación, construcción y remodelación"
"L001","Radio y radio despertador"
"L002","Estéreo y modular"
"L003","Grabadora"
"L004","Televisión blanco y negro (incluye portátil)"
"L005","Televisión color (incluye portátil), LCD y plasma"
"L006","Lector de DVD y Blu-Ray (incluye portátil)"
"L007","Computadora"
"L008","Accesorios para computadora (mouse, memorias usb, etc)"
"L009","Decodificador de T.V., control remoto, etcétera"
"L010","Accesorios: bocinas, audífonos, antena aérea, control remoto, etc."
"L011","Videocasetes, cartuchos y discos para videojuegos"
"L012","Reproductor de discos compactos, MP3 y IPod (MP4)"
"L013","Reproductor de discos compactos, DVD para vehículos y autoestéreo"
"L014","Alquiler de televisión, videocaseteras, computadoras, etcétera"
"L015","Otros aparatos: Walkman, etc."
"L016","Reparación y/o mantenimiento de los artículos anteriores"
"L017","Proyectores"
"L018","Cámaras fotográficas y de video"
"L019","Material fotográfico, películas"
"L020","Servicio fotográfico, revelado e impresión"
"L021","Otros artículos y servicios: tripié, alquiler de equipo, proyectores, etc."
"L022","Reparación y mantenimiento de los artículos anteriores"
"L023","Juguetes, juegos de mesa"
"L024","Juegos electrónicos, videojuegos"
"L025","Instrumentos musicales"
"L026","Artículos de deporte y cacería (aparatos para ejercicio, etcétera)"
"L027","Artículos de jardinería: plantas, flores, macetas, tierra, abonos"
"L028","Reparación y/o mantenimiento de los artículos anteriores."
"L029","Compra y cuidado de animales domésticos: patos, perros, etcétera"
"M001","Transporte foráneo"
"M002","Transporte ferroviario"
"M003","Transporte aéreo"
"M004","Servicio de carga y mudanza"
"M005","Cuotas de autopista"
"M006","Otros: lancha, barco, carreta, alquiler de vehículos, etcétera"
"M007","Automóvil y/o guayín"
"M008","Camioneta (pick up)"
"M009","Motoneta, motocicleta"
"M010","Bicicleta"
"M011","Otros: remolque, lancha, triciclo, etcétera"
"M012","Llantas"
"M013","Acumulador"
"M014","Refacciones: bujías, bandas, filtros, etcétera"
"M015","Partes de vehículos: vidrios, salpicaderas, etcétera"
"M016","Accesorios: espejos, manijas, antenas, etcétera"
"M017","Servicios de afinación, alineación y balanceo"
"M018","Otros servicios: ajuste de motor, de frenos, hojalatería, pintura, etcétera"
"N001","Servicios profesionales de abogados, notarios, arquitectos, etcétera (no médicos)"
"N002","Funerales y cementerios"
"N003","Paquetes para fiesta (salón, comida, orquesta)"
"N004","Gastos turísticos: paquetes, hospedajes, alimentos, tours, etcétera"
"N005","Hospedaje o alojamiento sin fines turísticos (con o sin alimentos)"
"N006","Gastos en cargos comunales para festividades locales"
"N007","Contribuciones para obras del servicio público local"
"N008","Seguro de automóvil"
"N009","Seguros contra incendio, daños y riesgos para la vivienda, educación y seguro de vida (no capitalizable)"
"N010","Otros gastos diversos no comprendidos en las categorías anteriores"
"N011","Indemnizaciones pagadas a terceros"
"N012","Pérdidas y robos en dinero (excluya negocios)"
"N013","Ayuda a parientes y personas ajenas al hogar (en dinero)"
"N014","Contribuciones a instituciones benéficas en dinero, iglesias, cruz roja, incluye servicios eclesiásticos"
"N015","Servicios del sector público: expedición de pasaporte, actas, títulos, etcétera"
"N016","Trámites para vehículos: licencias, placas, verificación vehicular, etcétera"
"T901","Alimentos, bebidas y tabaco"
"T902","Transporte (pasajes)"
"T903","Artículos o servicios destinados a la limpieza y cuidados de la casa"
"T904","Artículos o servicios destinados a cuidados personales"
"T905","Artículos o servicios destinados a educación, cultura y recreación"
"T906","Artículos o servicios destinados a la comunicación y servicios para vehículos"
"T907","Artículos o servicios destinados a vivienda y servicios de conservación"
"T908","Último recibo pagado"
"T909","Prendas de vestir, calzado y accesorios"
"T910","Cristalería, blancos y utensilios domésticos"
"T911","Artículos o servicios destinados a cuidados de la salud"
"T912","Enseres domésticos y mantenimiento de la vivienda"
"T913","Artículos de esparcimiento"
"T914","Artículos o servicios destinados al transporte"
"T915","Gastos diversos"
"T916","Erogaciones financieras y de capital"
"Q001","Depósitos en cuentas de ahorro, tandas, cajas de ahorro, etcétera"
"Q002","Préstamos a personas ajenas al hogar"
"Q003","Pagos a tarjeta de crédito bancaria o comercial (incluye intereses)"
"Q004","Pago de deudas a la empresa donde trabajan y/o a otras personas o instituciones (excluya créditos hipotecarios)"
"Q005","Pago de intereses por préstamos recibidos"
"Q006","Compra de monedas nacionales o extranjeras, metales preciosos, alhajas, obras de arte, etcétera"
"Q007","Seguro de vida capitalizable"
"Q008","Herencias, dotes y legados"
"Q009","Compra de casas, condominios, locales o terrenos que no habita el hogar"
"Q010","Compra de terrenos, casas o condominios que habita el hogar"
"Q011","Pago de hipotecas de bienes inmuebles: casas, locales, terrenos, edificios, etcétera"
"Q012","Otras erogaciones no consideradas en las preguntas anteriores"
"Q013","Compra de maquinaria, equipo, animales destinados a la reproducción, utilizados en negocios del hogar"
"Q014","Balance negativo en negocios del hogar agropecuarios y no agropecuarios"
"Q015","Compra de valores: cédulas, acciones y bonos"
"Q016","Compra de marcas, patentes y derechos de autor"
"Q100","Pago de la vivienda propia y que se está pagando"